Year,STATCD,DISTCD,STATNAME,DISTNAME,DISTRICTS,BLOCKS,VILLAGES,CLUSTERS,Total Population(in 1000's),Percentage Urban Population,Percentage Population of Age Group 0-6,Growth Rate,Sex Ratio,Percentage SC Population,Percentage ST Population,Literacy Rate,Female Literacy Rate,Male Literacy Rate,Area (Sq. KM),Age Group 6 to 10,Age Group 11 to 13,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,No Response,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Total,Total Schools,Total Students,Teachers with Professional Qualification : Female ,Teachers with Professional Qualification : Male ,Total  Teachers: Male ,Total  Teachers: Female ,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Primary Only,Primary with Upper Primary,Primary with upper Primary Sec/H.Sec,Upper Primary Only,Upper Primary with Sec./H.Sec,Primary with upper Primary Sec,Upper Primary with  Sec.,Regular Teachers with Professional Qualification : Male ,Regular Teachers with Professional Qualification : Female ,Total Regular Teachers: Male ,Total Regular Teachers: Female ,Contractual Teachers with Professional Qualification : Male ,Contractual  Teachers with Professional Qualification : Female ,Total Contractual  Teachers: Male ,Total Contractual  Teachers: Female 
2015-16,29,2901,KARNATAKA,BELGAUM,1,6,807,126,4170468,29.47,423302.5,11.33,1002,18.83,3.81,72.36,63.65,81.15,15152,321957,209615,4220,735,14,0,19,31,1080,0,6099,3697,476,12,0,19,19,590,0,4813,517,248,2,0,0,12,489,0,1268,6,11,0,0,0,0,1,0,18,3466,432,7,0,19,18,534,0,4476,3725,481,12,0,19,19,614,0,4870,252,141,2,0,0,5,222,0,622,4219,734,5,0,19,19,1033,0,6029,4219,732,12,0,18,25,1074,0,6080,232505,71638,4585,0,4385,8936,141643,0,463692,137327,39315,4170,0,4385,4231,88170,0,277598,94966,31721,415,0,0,4705,53390,0,185197,212,602,0,0,0,0,83,0,897,122192,33315,1985,0,4385,3848,73080,0,238805,39969,17052,415,0,0,1408,19395,0,78239,6903,2558,104,0,247,127,7445,0,17384,2335,1281,54,0,0,106,2676,0,6452,17,25,0,0,0,0,2,0,44,801,5,0,0,0,2,27,835,1228,18,0,0,0,3,19,1268,3993,694,14,0,14,27,1017,5759,1548,387,13,0,7,24,817,2796,2289,547,13,0,4,29,848,3730,4219,732,12,0,18,25,1073,6079,4219,734,5,0,19,19,1033,6029,4141,730,14,0,18,31,1068,6002,4119,706,14,0,19,30,1048,5936,553,326,14,0,12,22,802,1729,639,167,3,0,10,3,193,1015,1348,286,6,0,14,11,379,2044,509,196,4,0,18,18,483,1228,3722,480,4,0,18,4,600,4828,2122,348,3,0,6,4,321,2804,2981,409,3,0,15,4,497,3909,3091,176,1,0,0,0,215,218,3483,3695,478,9,0,9,11,586,4788,13082,4576,135,0,97,305,6771,24966,9255,3864,158,0,247,233,10123,23880,4742,1996,91,0,110,135,4203,5784,4513,1868,67,0,137,98,5920,0,111136,34298,3277,0,1999,4414,67026,222150,0,0,3543,2624,2685,3767,856,284,9,0,20,9,803,531,229,10,0,20,11,466,219,99,0,0,14,7,189,175,71,0,0,1,1,169,1836,789,12,0,62,38,2285,1817,879,20,0,40,35,1530,755,269,1,0,7,2,228,704,237,4,0,5,11,191,9871,7291,9871,7292,26,194,26,195
2015-16,29,2902,KARNATAKA,BAGALKOT,1,6,785,126,4778439,25.34,605428.22,13.38,969,12.08,6.22,73.94,64.74,82.9,13433,,,729,1015,3,29,2,41,28,0,1847,592,824,2,4,1,10,13,0,1446,137,191,1,25,1,31,15,0,401,0,0,0,0,0,0,0,0,0,526,690,1,3,0,8,8,0,1236,597,873,2,21,1,11,17,0,1522,97,91,1,7,1,12,10,0,219,724,990,3,23,1,41,26,0,1808,727,998,3,28,2,40,26,0,1824,36039,217126,3558,4207,606,17206,4163,26590,309495,21635,153530,3234,365,151,2648,2264,7154,190981,14404,63596,324,3842,455,14558,1899,19436,118514,0,0,0,0,0,0,0,0,0,19001,127691,958,351,0,1955,1384,6024,157364,7683,22469,324,316,455,5790,1349,10069,48455,1350,5778,83,21,17,129,120,0,7498,638,1731,36,81,49,557,125,0,3217,0,0,0,0,0,0,0,0,0,62,3,0,0,0,0,0,65,92,11,0,2,0,0,0,105,673,982,3,29,1,38,27,1753,446,758,3,25,2,39,24,1297,453,810,2,24,2,37,23,1351,727,998,3,28,2,40,26,1824,724,990,3,23,1,41,26,1808,729,1015,3,29,2,41,28,1847,701,1002,3,29,2,41,28,1806,106,487,3,21,2,31,23,673,74,138,1,6,0,3,3,225,84,140,1,7,0,3,3,238,254,115,0,9,0,23,19,420,597,871,0,21,0,10,17,1516,360,548,0,3,0,6,1,918,366,561,0,3,0,6,1,937,500,80,0,7,0,1,3,317,591,563,799,1,15,0,8,4,1390,2248,8630,81,130,18,424,147,11678,1988,7509,119,102,66,686,245,10715,1023,4111,52,72,43,411,72,4545,965,3398,67,30,23,275,173,0,17775,106727,1495,2394,455,6777,1784,150364,346,44030,1990,867,1050,2167,83,336,10,3,1,14,14,75,342,7,4,4,28,12,47,141,2,1,0,9,7,56,105,2,0,1,13,3,342,1007,8,6,0,71,73,329,877,3,23,1,94,26,963,3397,67,29,23,275,173,1022,4109,52,69,43,411,72,3749,3543,3871,3608,7,7,10,9
2015-16,29,2903,KARNATAKA,BIJAPUR (KARNATAKA),1,7,764,178,1890826,31.67,263770.23,14.46,984,16.89,5.14,69.39,58.55,80.16,6552,203219,116941,668,1022,3,29,4,67,29,0,1822,482,773,0,7,2,40,22,0,1326,186,249,3,22,2,27,7,0,496,0,0,0,0,0,0,0,0,0,413,627,0,5,1,34,12,0,1092,491,873,1,7,4,43,23,0,1442,111,128,1,6,0,10,0,0,256,665,975,3,23,4,67,24,0,1761,668,981,3,29,3,67,29,0,1780,37359,222129,1760,2274,1734,26539,4319,20954,317068,21273,149366,0,1084,926,13421,3662,9247,198979,16086,72763,1760,1190,808,13118,657,11707,118089,0,0,0,0,0,0,0,0,0,17569,120511,0,786,236,11548,1816,7303,159769,9497,33431,527,282,0,4530,0,5859,54126,1089,4888,0,27,47,516,191,0,6758,687,1844,87,74,23,550,45,0,3310,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,5,85,12,0,1,0,0,0,98,598,990,3,20,4,64,27,1706,418,784,3,19,4,53,23,1304,484,850,3,25,4,62,26,1454,668,981,3,29,3,67,29,1780,665,975,3,23,4,67,24,1761,668,1022,3,29,4,67,29,1822,648,1012,3,27,4,67,29,1790,96,385,3,20,4,35,22,565,274,464,2,16,2,33,11,802,283,470,2,18,2,34,12,821,383,138,2,29,1,22,21,596,489,869,1,6,3,42,18,1428,413,740,1,4,1,33,8,1200,433,785,1,4,1,35,8,1267,396,29,0,11,0,0,0,234,436,484,827,1,6,3,41,8,1370,2376,8455,58,96,43,802,122,11952,1776,6732,87,101,70,1066,236,10068,818,3021,51,54,15,496,90,5848,958,3711,36,47,55,570,146,0,17345,108885,741,1402,706,12115,2201,153477,301,34691,1734,1551,1568,1742,138,532,1,1,6,68,14,92,279,1,3,1,26,9,65,215,0,4,1,16,11,39,138,0,4,0,8,1,660,2375,27,37,41,367,101,539,1927,45,36,12,328,61,513,2320,0,2,0,230,20,326,1799,0,20,0,161,21,3944,2800,3950,2803,5,0,5,0
2015-16,29,2904,KARNATAKA,GULBARGA,1,8,1056,168,2175102,23.02,303426.73,20.38,954,20.34,1.81,67.2,56.54,77.41,10498,239147,137295,1300,1297,2,33,2,67,31,0,2732,841,988,1,5,2,34,22,0,1893,459,309,1,28,0,33,9,0,839,0,0,0,0,0,0,0,0,0,776,841,0,3,1,31,18,0,1670,879,1085,2,5,2,38,22,0,2033,324,159,0,15,0,7,6,0,511,1299,1208,2,28,2,67,25,0,2631,1300,1223,2,32,1,67,30,0,2655,72401,262966,1545,2807,268,22198,5345,22837,390367,31905,185942,844,511,268,10532,3740,6270,240012,40496,77024,701,2296,0,11666,1605,16567,150355,0,0,0,0,0,0,0,0,0,28953,161874,0,307,164,10020,2964,5358,209640,28508,37782,0,1548,0,1898,1315,10498,81549,1995,6202,12,16,36,429,207,0,8897,1787,2255,29,124,0,374,67,0,4636,0,0,0,0,0,0,0,0,0,43,2,0,0,0,0,3,48,94,10,0,1,0,0,0,105,1089,1269,2,30,2,67,30,2489,944,1016,2,27,2,56,22,2069,515,912,2,29,2,59,23,1542,1300,1223,2,32,1,67,30,2655,1299,1208,2,28,2,67,25,2631,1300,1297,2,33,2,67,31,2732,1145,1254,2,31,2,66,30,2530,241,550,2,25,2,42,21,883,337,411,1,11,2,15,9,786,342,418,2,13,2,15,10,802,835,185,0,31,0,17,25,1093,876,1065,1,4,1,38,20,2005,604,822,1,3,1,33,5,1469,640,856,1,3,1,33,6,1540,784,64,0,14,0,2,2,341,866,759,861,1,5,2,30,9,1667,4347,10378,55,148,68,735,139,15870,3782,8457,41,140,36,803,274,13533,1693,3647,13,67,1,333,94,8863,2089,4810,28,73,35,468,180,0,32495,129650,567,1314,58,9643,2626,186645,374,32808,2339,2122,2190,2444,401,898,2,4,6,65,38,179,459,2,5,1,31,16,56,176,2,1,5,8,5,56,103,0,3,0,13,3,1552,3433,4,65,8,345,131,1300,2720,1,54,0,213,60,690,2036,0,0,0,178,12,348,1148,0,9,0,50,5,5482,3401,5493,3404,0,0,0,0
2015-16,29,2905,KARNATAKA,BIDAR,1,5,803,130,2564892,32.46,352159.67,17.94,962,25.28,2.54,65.65,55.87,,10954,272154,162340,1233,1457,5,27,1,126,46,0,2895,800,945,0,8,1,47,33,0,1834,430,512,5,19,0,79,13,0,1058,3,0,0,0,0,0,0,0,3,729,833,0,5,1,43,23,0,1634,817,1137,0,8,1,51,39,0,2053,221,166,1,6,0,8,5,0,407,1230,1446,5,20,1,123,37,0,2862,1232,1454,5,27,1,124,43,0,2886,72244,313012,3577,1884,238,44337,6453,21987,463732,38678,185153,0,890,238,13473,5046,7627,251105,33394,127859,3577,994,0,30864,1407,14360,212455,172,0,0,0,0,0,0,0,172,34210,166418,0,547,238,12784,3328,6126,223651,17043,36235,750,247,0,2784,246,3860,61165,1920,5780,0,22,8,497,277,0,8504,1777,3839,49,92,0,1099,110,0,6966,10,0,0,0,0,0,0,0,10,32,2,0,1,0,1,4,40,137,25,0,2,0,0,0,164,1046,1358,5,22,1,119,44,2595,639,965,5,15,1,109,38,1772,658,966,5,19,1,101,31,1781,1229,1454,5,27,1,124,43,2883,1228,1446,5,20,1,123,37,2860,1229,1456,5,27,1,126,46,2890,1117,1386,5,27,1,122,45,2703,206,523,4,22,0,80,31,866,256,314,2,6,0,14,10,602,280,326,2,7,0,16,11,642,761,242,2,25,1,38,35,1104,815,1126,0,8,1,50,35,2035,454,714,0,4,1,34,10,1217,541,840,0,4,1,40,11,1437,663,79,0,9,0,7,5,648,763,612,753,0,5,0,32,11,1413,4575,12442,71,130,6,1271,231,18726,3707,9619,49,114,8,1596,387,15480,2080,5437,21,77,3,1108,137,5393,1570,4164,28,37,5,467,250,0,33627,154159,1477,1171,83,19468,3042,223203,485,41810,4461,1970,2085,4800,320,841,9,7,0,53,41,260,723,4,5,0,67,26,67,212,0,3,1,24,9,79,140,0,5,0,23,5,989,2565,7,23,2,313,165,1376,3538,7,55,2,821,89,321,933,0,0,0,78,8,240,1016,0,5,0,119,1,4361,3998,4422,4048,9,10,9,10
2015-16,29,2906,KARNATAKA,RAICHUR,1,5,946,125,1700018,24.9,216922.3,13.16,952,23.47,13.85,71.01,61.66,79.94,5448,168415,104581,871,1155,0,7,2,52,24,0,2111,528,715,0,4,2,19,21,0,1289,343,440,0,3,0,33,3,0,822,0,0,0,0,0,0,0,0,0,493,647,0,3,2,17,14,0,1176,537,914,0,4,2,20,21,0,1498,186,206,0,1,0,7,0,0,400,870,1147,0,3,2,52,20,0,2094,870,1151,0,7,2,52,24,0,2106,43605,207900,0,689,281,21320,3847,17504,295146,17481,104656,0,587,281,4849,3296,4526,135676,26124,103244,0,102,0,16471,551,12978,159470,0,0,0,0,0,0,0,0,0,16138,96219,0,450,281,3742,2287,3715,122832,13337,45304,0,10,0,3922,0,5799,68372,1104,4266,0,13,15,230,180,0,5808,1204,3203,0,18,0,400,20,0,4845,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,2,12,99,12,0,0,0,1,0,112,730,1106,0,5,2,49,22,1914,536,871,0,4,2,46,13,1472,473,873,0,6,1,42,17,1412,870,1151,0,7,2,52,24,2106,870,1147,0,3,2,52,20,2094,871,1155,0,7,2,52,24,2111,776,1070,0,6,2,52,22,1928,93,330,0,5,2,34,13,477,474,416,0,3,1,14,8,916,478,420,0,4,1,14,8,925,604,188,0,6,1,12,20,831,537,912,0,4,2,19,21,1495,426,809,0,3,2,18,14,1272,456,848,0,4,2,19,14,1343,580,103,0,2,0,1,0,486,686,385,561,0,4,0,13,4,967,3291,9544,0,38,16,796,124,13809,2308,7469,0,31,15,630,200,10653,1285,3670,0,22,3,354,59,5521,1023,3799,0,9,12,276,141,0,20173,103745,0,619,143,9203,1852,144151,136,14398,2661,2017,2055,2790,167,711,0,1,2,24,43,189,553,0,5,0,15,9,77,250,0,1,1,17,12,81,162,0,0,0,5,8,577,1900,0,6,6,181,58,735,1964,0,14,1,238,23,864,3347,0,7,12,217,141,951,3008,0,20,3,302,59,3195,2592,3205,2603,0,0,0,0
